Acrobat Position,Clown Position,Magician Position,Decision,FreeParam,Probability
-1,-1,-1,1,0.05,0.0030289206199572627
-1,-1,-1,1,0.1,0.0029834915055732664
-1,-1,-1,1,0.15000000000000002,0.0029405637785116442
-1,-1,-1,1,0.2,0.0029000538475762593
-1,-1,-1,1,0.25,0.0028618690745539736
-1,-1,-1,1,0.3,0.0028259101841605146
-1,-1,-1,1,0.35000000000000003,0.0027920734541720268
-1,-1,-1,1,0.4,0.002760252660547181
-1,-1,-1,1,0.45,0.002730340766027504
-1,-1,-1,1,0.5,0.002702231352080918
-1,-1,-1,1,0.55,0.002675819803020734
-1,-1,-1,1,0.6000000000000001,0.002651004257769228
-1,-1,-1,1,0.6500000000000001,0.0026276863492490834
-1,-1,-1,1,0.7000000000000001,0.0026057717540625813
-1,-1,-1,1,0.7500000000000001,0.0025851705762780044
-1,-1,-1,1,0.8,0.0025657975891083856
-1,-1,-1,1,0.8500000000000001,0.002547572357343092
-1,-1,-1,1,0.9000000000000001,0.0025304192618469464
-1,-1,-1,1,0.9500000000000001,0.0025142674455029667
-1,-1,-1,1,1.0,0.0024990506978283685
-1,-1,-1,1,1.05,0.0024847072932829687
-1,-1,-1,1,1.1,0.0024711797961210202
-1,-1,-1,1,1.1500000000000001,0.002458414842586124
-1,-1,-1,1,1.2000000000000002,0.002446362909362128
-1,-1,-1,1,1.2500000000000002,0.00243497807549775
-1,-1,-1,1,1.3,0.002424217783529935
-1,-1,-1,1,1.35,0.0024140426042398772
-1,-1,-1,1,1.4000000000000001,0.0024044160083773226
-1,-1,-1,1,1.4500000000000002,0.002395304147769025
-1,-1,-1,1,1.5000000000000002,0.0023866756474690137
-1,-1,-1,1,1.55,0.0023785014099931617
-1,-1,-1,1,1.6,0.002370754432189864
-1,-1,-1,1,1.6500000000000001,0.002363409634914681
-1,-1,-1,1,1.7000000000000002,0.002356443705382902
-1,-1,-1,1,1.7500000000000002,0.002349834951855136
-1,-1,-1,1,1.8,0.002343563170153857
-1,-1,-1,1,1.85,0.002337609521401599
-1,-1,-1,1,1.9000000000000001,0.0023319564203042294
-1,-1,-1,1,1.9500000000000002,0.0023265874332667946
-1,-1,-1,1,2.0,0.0023214871856178073
-1,-1,-1,1,2.05,0.0023166412772244113
-1,-1,-1,1,2.1,0.0023120362058010407
-1,-1,-1,1,2.15,0.002307659297243746
-1,-1,-1,1,2.1999999999999997,0.0023034986423584435
-1,-1,-1,1,2.25,0.0022995430393912713
-1,-1,-1,1,2.3,0.0022957819418112416
-1,-1,-1,1,2.35,0.00229220541083788
-1,-1,-1,1,2.4,0.0022888040722485754
-1,-1,-1,1,2.45,0.002285569077041015
-1,-1,-1,1,2.5,0.002282492065564898
-1,-1,-1,1,2.55,0.0022795651347736895
-1,-1,-1,1,2.6,0.002276780808281331
-1,-1,-1,1,2.65,0.0022741320089403826
-1,-1,-1,1,2.7,0.002271612033687146
-1,-1,-1,1,2.75,0.0022692145304258073
